"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[20]]
"
"1"," [1]"
"1"," ""RCurl""    "
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1","
"
"1"," [7]"
"1"," ""dmetar""   "
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1","
"
"1","[13]"
"1"," ""coda""     "
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1","
"
"1","[19]"
"1"," ""Matrix""   "
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1","
"
"1","[25]"
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1","
"
"1","[31]"
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[37]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
